Using Python 3.12.3 environment at: /home/eric/echo_env
Package                  Version
------------------------ -------------------------
accelerate               1.13.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.5
aiosignal                1.4.0
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.13.0
attrs                    26.1.0
bitsandbytes             0.49.2
certifi                  2026.2.25
charset-normalizer       2.1.1
click                    8.3.2
cuda-bindings            12.9.4
cuda-pathfinder          1.2.2
cuda-toolkit             12.9.1
cut-cross-entropy        25.1.1
datasets                 4.3.0
diffusers                0.37.1
dill                     0.3.8
docstring-parser         0.17.0
filelock                 3.25.2
frozenlist               1.8.0
fsspec                   2024.3.1
h11                      0.16.0
hf-transfer              0.1.9
hf-xet                   1.4.3
httpcore                 1.0.9
httpx                    0.28.1
huggingface-hub          0.36.2
idna                     3.4
importlib-metadata       7.1.0
jinja2                   3.1.6
markdown-it-py           4.0.0
markupsafe               3.0.3
mdurl                    0.1.2
mpmath                   1.3.0
msgspec                  0.21.0
multidict                6.7.1
multiprocess             0.70.16
nest-asyncio             1.6.0
networkx                 3.6.1
numpy                    2.4.3
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
packaging                24.1
pandas                   3.0.2
peft                     0.18.1
pillow                   12.1.1
pip                      26.0.1
propcache                0.4.1
protobuf                 3.20.3
psutil                   7.2.2
pyarrow                  23.0.1
pyarrow-hotfix           0.7
pydantic                 2.12.5
pydantic-core            2.41.5
pygments                 2.20.0
python-dateutil          2.9.0.post0
pyyaml                   6.0.3
regex                    2026.4.4
requests                 2.33.1
rich                     14.3.3
safetensors              0.7.0
sentencepiece            0.2.1
setuptools               70.2.0
shellingham              1.5.4
six                      1.17.0
sympy                    1.14.0
tokenizers               0.22.2
torch                    2.10.0
torchao                  0.17.0
torchvision              0.25.0
tqdm                     4.66.5
transformers             4.57.6
triton                   3.6.0
trl                      0.24.0
typeguard                4.5.1
typer                    0.24.1
typing-extensions        4.15.0
typing-inspection        0.4.2
tyro                     1.0.12
unsloth                  2026.4.4
unsloth-zoo              2026.4.6
urllib3                  1.26.13
uv                       0.11.6
wheel                    0.46.3
xformers                 0.0.33+5d4b92a5.d20251029
xxhash                   3.6.0
yarl                     1.23.0
zipp                     3.19.2
